Day_of_the_week,Show_name,Type_of_show,Start_time,End_time,Show_popularity,Viewers,Ad_revenue
Monday,Afrosinema,Drama,12:00am,12:59am,Very Low,100000,60000
Monday,Sunday Live,News,4:00am,5:29am,Low,500000,300000
Monday,Pambazuka,Entertainment,5:30am,5:59am,Low,3000000,1800000
Monday,Pe at Home,Workout,6:00am,9:59am,Moderate,1000000,600000
Monday,Day Break,Talk,9:00am,9:59am,Low,5000000,3000000
Monday,Cartoons,Kids,10:00am,12:59pm,Low,200000,120000
Monday,Sema na citizen,Talk,1:00pm,1:59pm,Moderate,100000,60000
Monday,News at 1,News,2:00pm,2:59pm,Moderate,11000000,6600000
Monday,Mseto africa,Entertainment,3:00pm,3:59pm,Moderate,10000000,6000000
Monday,Pe at home,Workout,4:00pm,4:14pm,Moderate,6000000,3600000
Monday,News briefs,News,4:15pm,5:29pm,High,14000000,8400000
Monday,Kali ni kali,Entertainment,5:30pm,5:29pm,High,10000000,6000000
Monday,Inspecta Mwala,Kids,6:00pm,6:59pm,High,15000000,9000000
Monday,Kenya's gold,Educational,7:00pm,7:59pm,Very High,7000000,4200000
Monday,Nipashe TV,News,7:30pm,7:59pm,Very High,16000000,9600000
Monday,Ayana,Drama,8:00pm,8:59pm,Very High,16000000,9600000
Monday,Mines of Passion,Drama,8:00pm,8:59pm,Very High,16000000,9600000
Monday,Aurora's quest,Drama,9:00pm,10:59pm,Very High,10000000,6000000
Monday,Monday report,News,11:00pm,11:59pm,Moderate,3000000,1800000
Tuesday,Afrosinema,Drama,12:00am,12:59am,Very Low,150000,90000
Tuesday,Sunday Live ,News,4:00am,5:29am,Low,500000,300000
Tuesday,Pambazuka,Entertainment,5:30am,5:59am,Low,3000000,1800000
Tuesday,Pe at Home,Workout,6:00am,9:59am,Moderate,1000000,600000
Tuesday,Day Break,Talk,9:00am,9:59am,Low,5000000,3000000
Tuesday,Cartoons,Kids,10:00am,12:59pm,Low,200000,120000
Tuesday,Sema na citizen,Talk,1:00pm,1:59pm,Moderate,100000,60000
Tuesday,News at 1,News,2:00pm,2:59pm,Moderate,11000000,6600000
Tuesday,Mseto africa,Entertainment,3:00pm,3:59pm,Moderate,10000000,6000000
Tuesday,Pe at home,Workout,4:00pm,4:14pm,Moderate,6000000,3600000
Tuesday,News briefs,News,4:15pm,5:29pm,High,14000000,8400000
Tuesday,Kali ni kali,Entertainment,5:30pm,5:29pm,High,10000000,6000000
Tuesday,Tahidi high,Kids,6:00pm,6:59pm,High,15000000,9000000
Tuesday,Kenya's gold,Educational,7:00pm,7:59pm,Very High,7000000,4200000
Tuesday,Nipashe TV,News,7:30pm,7:59pm,Very High,16000000,9600000
Tuesday,Ayana,Drama,8:00pm,8:59pm,Very High,16000000,9600000
Tuesday,Mines of Passion,Drama,8:00pm,8:59pm,Very High,16000000,9600000
Tuesday,Aurora's quest,Drama,9:00pm,10:59pm,Very High,10000000,6000000
Tuesday,The explainer,Talk,11:00pm,11:30pm,Moderate,3000000,1800000
Tuesday,MTV shuga,Entertainment,11:00pm,11:59pm,Moderate,100000,60000
Wednesday,Afrosinema,Drama,12:00am,12:59am,Very Low,100000,60000
Wednesday,The explainer,Talk,4:00am,5:29am,Low,500000,300000
Wednesday,Pambazuka,Entertainment,5:30am,5:59am,Low,3000000,1800000
Wednesday,Pe at Home,Workout,6:00am,9:59am,Moderate,1000000,600000
Wednesday,Day Break,Talk,9:00am,9:59am,Low,5000000,3000000
Wednesday,Cartoons,Kids,10:00am,12:59pm,Low,200000,120000
Wednesday,Sema na citizen,Talk,1:00pm,1:59pm,Moderate,100000,60000
Wednesday,News at 1,News,2:00pm,2:59pm,Moderate,11000000,6600000
Wednesday,Mseto africa,Entertainment,3:00pm,3:59pm,Moderate,10000000,6000000
Wednesday,Pe at home,Workout,4:00pm,4:14pm,Moderate,6000000,3600000
